# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-INITIALDLY ../jaguar.sv -I.. -I../base -I../tom -I../jerry -cc -O3 -Wno-fatal --threads 8 -Mdir out -top-module emu -exe main.cpp vga_out.cpp EasyBMP.cpp bios.cpp ssram.cpp trace_68k.cpp"
S      1776 1125899907887247  1543932973   626250000  1415444586           0 "../base/ra8008a.v"
S      1776 1125899907887248  1543932973   626751200  1415444586           0 "../base/ra8008b.v"
S      1776 1125899907887249  1543932973   626751200  1415444586           0 "../base/ra8008c.v"
S      2600 1125899907887250  1543932973   626751200  1415444586           0 "../base/raa016a.v"
S      2995 1125899907887251  1545374580   914430600  1545374580   914430600 "../base/rd64x32.v"
S      2939 1125899907887252  1545367686   656329500  1545367686   656329500 "../base/rd64x32d.v"
S       359 1125899907887253  1543932973   627252500  1415444586           0 "../base/stlatch.v"
S       292 1125899907887254  1543932973   627252500  1415444586           0 "../base/sysclkdly.v"
S       256 1125899907887255  1543932973   627252500  1415444586           0 "../base/twoniv.v"
S      1736 1125899907887256  1543932973   627252500  1415444586           0 "../base/vgalb.v"
S       129 844424931176899  1543932973   646300600  1415444586           0 "../defs.v"
S     95024 844424931176914  1543932973   658777200  1415444586           0 "../j68.v"
S     64225 844424931176931  1545622650   209597700  1545622650   209597700 "../jaguar.v"
S       637 1125899907887258  1543932973   542246600  1415444586           0 "../jerry/j_add4.v"
S      1618 1125899907887259  1543932973   542747900  1415444586           0 "../jerry/j_agtb.v"
S     17797 1125899907887260  1543932973   542747900  1415444586           0 "../jerry/j_alu32.v"
S     23847 1125899907887261  1543932973   542747900  1415444586           0 "../jerry/j_barrel32.v"
S      7144 1125899907887262  1543932973   542747900  1415444586           0 "../jerry/j_brlshift.v"
S       288 1125899907887263  1543932973   543249200  1415444586           0 "../jerry/j_clkgen.v"
S       536 1125899907887264  1543932973   543249200  1415444586           0 "../jerry/j_cmp6.v"
S       545 1125899907887265  1543932973   543249200  1415444586           0 "../jerry/j_cmp6i.v"
S      1785 1125899907887266  1543932973   543249200  1415444586           0 "../jerry/j_cnte3.v"
S       602 1125899907887267  1543932973   543749200  1415444586           0 "../jerry/j_cp_latch.v"
S     17170 1125899907887268  1543932973   543749200  1415444586           0 "../jerry/j_dac.v"
S     54872 1125899907887269  1543932973   543749200  1415444586           0 "../jerry/j_divide.v"
S       702 1125899907887270  1543932973   543749200  1415444586           0 "../jerry/j_dncnt.v"
S    146132 1125899907887271  1543932973   544252000  1415444586           0 "../jerry/j_dsp.v"
S     78312 1125899907887272  1543932973   544252000  1415444586           0 "../jerry/j_dsp_arith.v"
S      4053 1125899907887273  1543932973   544252000  1415444586           0 "../jerry/j_dsp_ctrl.v"
S     71302 1125899907887274  1543932973   544252000  1415444586           0 "../jerry/j_dsp_exec.v"
S     26179 1125899907887275  1543932973   544252000  1415444586           0 "../jerry/j_dsp_fetch.v"
S     40839 1125899907887276  1543932973   544753300  1415444586           0 "../jerry/j_dsp_gate.v"
S     21749 844424931176623  1543932973   544753300  1415444586           0 "../jerry/j_dsp_int.v"
S     44750 844424931176624  1543932973   544753300  1415444586           0 "../jerry/j_dsp_mem.v"
S     26015 844424931176625  1543932973   544753300  1415444586           0 "../jerry/j_dsp_ram.v"
S     16697 844424931176626  1543932973   545254500  1415444586           0 "../jerry/j_dsp_slave.v"
S      8254 844424931176627  1543932973   545254500  1415444586           0 "../jerry/j_execon.v"
S      3653 844424931176628  1543932973   545254500  1415444586           0 "../jerry/j_fa23.v"
S      3648 844424931176629  1543932973   545254500  1415444586           0 "../jerry/j_fa32_int.v"
S       518 844424931176630  1543932973   545757600  1415444586           0 "../jerry/j_fdsync.v"
S      4092 844424931176631  1543932973   545757600  1415444586           0 "../jerry/j_fdsync16.v"
S      7932 844424931176632  1543932973   545757600  1415444586           0 "../jerry/j_fdsync32.v"
S      1720 844424931176633  1543932973   545757600  1415444586           0 "../jerry/j_fdsync6.v"
S       578 844424931176634  1543932973   546256800  1415444586           0 "../jerry/j_fdsynch.v"
S       556 844424931176635  1543932973   546256800  1415444586           0 "../jerry/j_fdsyncr.v"
S      8683 844424931176636  1543932973   546256800  1415444586           0 "../jerry/j_fdsyncr32.v"
S      1873 844424931176637  1543932973   546256800  1415444586           0 "../jerry/j_fdsyncr6.v"
S      2279 844424931176638  1543932973   546256800  1415444586           0 "../jerry/j_gpuram.v"
S       264 844424931176639  1543932973   546758000  1415444586           0 "../jerry/j_hs1.v"
S     47629 844424931176640  1543932973   546758000  1415444586           0 "../jerry/j_i2s.v"
S     21663 844424931176641  1543932973   546758000  1415444586           0 "../jerry/j_jbus.v"
S     17506 844424931176642  1543932973   546758000  1415444586           0 "../jerry/j_jclk.v"
S     91566 844424931176643  1543932973   547259300  1415444586           0 "../jerry/j_jerry.v"
S      8645 844424931176644  1543932973   547259300  1415444586           0 "../jerry/j_jiodec.v"
S     11864 844424931176645  1543932973   547259300  1415444586           0 "../jerry/j_jmem.v"
S     58208 844424931176646  1543932973   547259300  1415444586           0 "../jerry/j_jmisc.v"
S      6914 844424931176647  1543932973   547259300  1415444586           0 "../jerry/j_macount.v"
S      2505 844424931176648  1543932973   547760500  1415444586           0 "../jerry/j_mcount.v"
S     18565 844424931176649  1543932973   547760500  1415444586           0 "../jerry/j_pc.v"
S      1200 844424931176650  1543932973   547760500  1415444586           0 "../jerry/j_pulse.v"
S      3814 844424931176651  1543932973   547760500  1415444586           0 "../jerry/j_r1count.v"
S     36809 844424931176652  1543932973   548261800  1415444586           0 "../jerry/j_registers.v"
S     19016 844424931176653  1543932973   548261800  1415444586           0 "../jerry/j_rxer.v"
S      5266 844424931176654  1543932973   548261800  1415444586           0 "../jerry/j_saturate.v"
S     69815 844424931176655  1543932973   548261800  1415444586           0 "../jerry/j_sboard.v"
S      7603 844424931176656  1543932973   548261800  1415444586           0 "../jerry/j_sinerom.v"
S       473 844424931176657  1543932973   548764300  1415444586           0 "../jerry/j_slatch.v"
S       509 844424931176658  1543932973   548764300  1415444586           0 "../jerry/j_slatchc.v"
S       509 844424931176659  1543932973   548764300  1415444586           0 "../jerry/j_slatchp.v"
S       549 844424931176660  1543932973   548764300  1415444586           0 "../jerry/j_slatchr.v"
S     16776 844424931176661  1543932973   549264300  1415444586           0 "../jerry/j_srcdgen.v"
S       513 844424931176662  1543932973   549264300  1415444586           0 "../jerry/j_stlatchc.v"
S      4516 844424931176663  1543932973   549264300  1415444586           0 "../jerry/j_subsize.v"
S      9468 844424931176664  1543932973   549264300  1415444586           0 "../jerry/j_systolic.v"
S       371 844424931176665  1543932973   549264300  1415444586           0 "../jerry/j_tben.v"
S       295 844424931176666  1543932973   549765000  1415444586           0 "../jerry/j_tbenw.v"
S     13545 844424931176667  1543932973   549765000  1415444586           0 "../jerry/j_txer.v"
S     10503 844424931176668  1543932973   549765000  1415444586           0 "../jerry/j_u2pscl.v"
S     21695 844424931176669  1543932973   549765000  1415444586           0 "../jerry/j_uart2.v"
S       561 844424931176670  1543932973   550266900  1415444586           0 "../jerry/j_upcnt1.v"
S       602 844424931176671  1543932973   550266900  1415444586           0 "../jerry/j_upcnt1s.v"
S      2956 844424931176943  1543932973   570560300  1415444586           0 "../s2_hq_dac.v"
S     56900 844424931176749  1543932973   591274700  1415444586           0 "../tom/abus.v"
S       683 844424931176750  1543932973   591776000  1415444586           0 "../tom/ack_pipe.v"
S     37697 844424931176751  1543932973   591776000  1415444586           0 "../tom/acontrol.v"
S      4273 844424931176752  1543932973   591776000  1415444586           0 "../tom/add16sat.v"
S       634 844424931176754  1543932973   592277300  1415444586           0 "../tom/add4.v"
S     16681 844424931176755  1543932973   592277300  1415444586           0 "../tom/addamux.v"
S      4979 844424931176756  1543932973   592277300  1415444586           0 "../tom/addarray.v"
S      7336 844424931176757  1543932973   592277300  1415444586           0 "../tom/addbmux.v"
S      7103 844424931176758  1543932973   592778500  1415444586           0 "../tom/addradd.v"
S      2490 844424931176759  1543932973   592778500  1415444586           0 "../tom/addrcomp.v"
S     89957 844424931176760  1543932973   592778500  1415444586           0 "../tom/address.v"
S     53381 844424931176761  1543932973   592778500  1415444586           0 "../tom/addrgen.v"
S     17718 844424931176762  1543932973   593279800  1415444586           0 "../tom/alu32.v"
S      9232 844424931176763  1543932973   593279800  1415444586           0 "../tom/arb.v"
S     59181 844424931176764  1543932973   593279800  1415444586           0 "../tom/arith.v"
S      2863 844424931176765  1543932973   593279800  1415444586           0 "../tom/bank.v"
S     20913 844424931176766  1543932973   593781100  1415444586           0 "../tom/barrel32.v"
S     59964 844424931176767  1543932973   593781100  1415444586           0 "../tom/blit.v"
S      6253 844424931176768  1543932973   593781100  1415444586           0 "../tom/blitgpu.v"
S      2579 844424931176769  1543932973   593781100  1415444586           0 "../tom/blitstop.v"
S      7050 844424931176770  1543932973   594282300  1415444586           0 "../tom/brlshift.v"
S      6636 844424931176771  1543932973   594282300  1415444586           0 "../tom/bus.v"
S      1588 844424931176772  1543932973   594282300  1415444586           0 "../tom/clk.v"
S       284 844424931176773  1543932973   594282300  1415444586           0 "../tom/clkgen.v"
S       532 844424931176774  1543932973   594783600  1415444586           0 "../tom/cmp6.v"
S       541 844424931176775  1543932973   594783600  1415444586           0 "../tom/cmp6i.v"
S       356 844424931176776  1543932973   594783600  1415444586           0 "../tom/cmp8_int.v"
S      1792 844424931176777  1543932973   594783600  1415444586           0 "../tom/cnte3.v"
S      8257 844424931176778  1543932973   595284900  1415444586           0 "../tom/comp_ctrl.v"
S       597 844424931176780  1543932973   595284900  1415444586           0 "../tom/cp_latch.v"
S      4710 844424931176779  1543932973   595284900  1415444586           0 "../tom/cpu.v"
S      4080 844424931176781  1543932973   595284900  1415444586           0 "../tom/creg11.v"
S     14937 844424931176782  1543932973   595786100  1415444586           0 "../tom/cryrgb.v"
S     20480 844424931176783  1543932973   595786100  1415444586           0 "../tom/daddamux.v"
S     11998 844424931176784  1543932973   595786100  1415444586           0 "../tom/daddbmux.v"
S    223039 844424931176785  1543932973   595786100  1415444586           0 "../tom/data.v"
S     49466 844424931176788  1543932973   596287400  1415444586           0 "../tom/data_mux.v"
S     11358 844424931176786  1543932973   596287400  1415444586           0 "../tom/datacomp.v"
S      3340 844424931176787  1543932973   596287400  1415444586           0 "../tom/datamux.v"
S     36040 844424931176789  1543932973   596287400  1415444586           0 "../tom/dbus.v"
S      6104 844424931176790  1543932973   596788700  1415444586           0 "../tom/dcontrol.v"
S      9066 844424931176791  1543932973   596788700  1415444586           0 "../tom/dcount16.v"
S       989 844424931176792  1543932973   596788700  1415444586           0 "../tom/dec38gh.v"
S       613 844424931176793  1543932973   596788700  1415444586           0 "../tom/dec38h.v"
S      1051 844424931176794  1543932973   597289900  1415444586           0 "../tom/dech38.v"
S      1173 844424931176795  1543932973   597289900  1415444586           0 "../tom/dech38el.v"
S      1196 844424931176796  1543932973   597289900  1415444586           0 "../tom/decl38e.v"
S     54801 844424931176797  1543932973   597289900  1415444586           0 "../tom/divider.v"
S       700 844424931176798  1543932973   597791200  1415444586           0 "../tom/dncnt.v"
S       741 844424931176799  1543932973   597791200  1415444586           0 "../tom/dncnts.v"
S      6436 844424931176800  1543932973   597791200  1415444586           0 "../tom/down.v"
S      8252 844424931176801  1543932973   597791200  1415444586           0 "../tom/execon.v"
S      3651 844424931176802  1543932973   598292500  1415444586           0 "../tom/fa23.v"
S      3644 844424931176803  1543932973   598292500  1415444586           0 "../tom/fa32_int.v"
S       415 844424931176804  1543932973   598292500  1415444586           0 "../tom/fdr.v"
S       514 844424931176805  1543932973   598292500  1415444586           0 "../tom/fdsync.v"
S      4088 844424931176806  1543932973   598793400  1415444586           0 "../tom/fdsync16.v"
S      6008 844424931176807  1543932973   598793400  1415444586           0 "../tom/fdsync24.v"
S      7928 844424931176808  1543932973   598793400  1415444586           0 "../tom/fdsync32.v"
S      1716 844424931176809  1543932973   598793400  1415444586           0 "../tom/fdsync6.v"
S       573 844424931176810  1543932973   599295300  1415444586           0 "../tom/fdsynch.v"
S       573 844424931176811  1543932973   599295300  1415444586           0 "../tom/fdsyncm.v"
S       552 844424931176812  1543932973   599295300  1415444586           0 "../tom/fdsyncr.v"
S      8679 844424931176813  1543932973   599295300  1415444586           0 "../tom/fdsyncr32.v"
S      1869 844424931176814  1543932973   599295300  1415444586           0 "../tom/fdsyncr6.v"
S       573 844424931176815  1543932973   599796300  1415444586           0 "../tom/fdsyncu.v"
S       682 844424931176816  1543932973   599796300  1415444586           0 "../tom/fjkr.v"
S     78537 844424931176817  1543932973   599796300  1415444586           0 "../tom/gateway.v"
S     18747 844424931176819  1543932973   600297200  1415444586           0 "../tom/gpu_cpu.v"
S      4066 844424931176820  1543932973   600297200  1415444586           0 "../tom/gpu_ctrl.v"
S     39697 844424931176821  1543932973   600297200  1415444586           0 "../tom/gpu_mem.v"
S      3823 844424931176822  1543932973   600297200  1415444586           0 "../tom/gpu_ram.v"
S      2273 844424931176818  1543932973   599796300  1415444586           0 "../tom/gpuram.v"
S    211155 844424931176823  1543932973   600798500  1415444586           0 "../tom/graphics.v"
S      1675 844424931176824  1543932973   600798500  1415444586           0 "../tom/ha9.v"
S       260 844424931176825  1543932973   600798500  1415444586           0 "../tom/hs1.v"
S     32433 844424931176826  1543932973   600798500  1415444586           0 "../tom/inner.v"
S     19976 844424931176827  1543932973   601300100  1415444586           0 "../tom/inner_cnt.v"
S     70657 844424931176828  1543932973   601300100  1415444586           0 "../tom/ins_exec.v"
S     19437 844424931176829  1543932973   601300100  1415444586           0 "../tom/interrupt.v"
S     10635 844424931176830  1543932973   601300100  1415444586           0 "../tom/iodec.v"
S    116431 844424931176831  1543932973   601801300  1415444586           0 "../tom/lbuf.v"
S     33870 844424931176832  1543932973   601801300  1415444586           0 "../tom/lfu.v"
S     20683 844424931176833  1543932973   601801300  1415444586           0 "../tom/local_mux.v"
S      6912 844424931176834  1543932973   601801300  1415444586           0 "../tom/macount.v"
S      1195 844424931176835  1543932973   602302600  1415444586           0 "../tom/mag11.v"
S      1720 844424931176836  1543932973   602302600  1415444586           0 "../tom/mag12.v"
S      2359 844424931176837  1543932973   602302600  1415444586           0 "../tom/mag_15.v"
S      2383 844424931176838  1543932973   602302600  1415444586           0 "../tom/mag_16.v"
S      2810 844424931176839  1543932973   602803900  1415444586           0 "../tom/mag_4.v"
S      8108 844424931176840  1543932973   602803900  1415444586           0 "../tom/mcontrol.v"
S      2503 844424931176841  1543932973   602803900  1415444586           0 "../tom/mcount.v"
S     36034 844424931176842  1551999374   857233100  1551999374   857233100 "../tom/mem.v"
S     21798 844424931176843  1543932973   603305100  1415444586           0 "../tom/memwidth.v"
S     41351 844424931176844  1543932973   603305100  1415444586           0 "../tom/misc.v"
S      1090 844424931176845  1543932973   603305100  1415444586           0 "../tom/mx12b.v"
S       586 844424931176846  1543932973   603305100  1415444586           0 "../tom/mx6.v"
S       233 844424931176847  1543932973   603806400  1415444586           0 "../tom/nivniv.v"
S    118055 844424931176848  1543932973   603806400  1415444586           0 "../tom/ob.v"
S    116680 844424931176849  1543932973   603806400  1415444586           0 "../tom/obdata.v"
S      7523 844424931176850  1543932973   603806400  1415444586           0 "../tom/outer.v"
S      1914 844424931176851  1543932973   603806400  1415444586           0 "../tom/outer_cnt.v"
S     18494 844424931176852  1543932973   604307700  1415444586           0 "../tom/pc.v"
S     34635 844424931176853  1543932973   604307700  1415444586           0 "../tom/pix.v"
S     26153 844424931176854  1543932973   604307700  1415444586           0 "../tom/prefetch.v"
S      3812 844424931176855  1543932973   604307700  1415444586           0 "../tom/r1count.v"
S       714 844424931176856  1543932973   604808900  1415444586           0 "../tom/rasgen.v"
S     36801 844424931176857  1543932973   604808900  1415444586           0 "../tom/registers.v"
S      1088 844424931176858  1543932973   604808900  1415444586           0 "../tom/sadd4.v"
S      1876 844424931176859  1543932973   604808900  1415444586           0 "../tom/sadd8.v"
S      4407 844424931176860  1543932973   605310200  1415444586           0 "../tom/saturate.v"
S     69781 844424931176861  1543932973   605310200  1415444586           0 "../tom/sboard.v"
S       510 844424931176862  1543932973   605310200  1415444586           0 "../tom/slatch.v"
S       546 844424931176863  1543932973   605310200  1415444586           0 "../tom/slatchc.v"
S       546 844424931176864  1543932973   605811200  1415444586           0 "../tom/slatchp.v"
S       547 844424931176865  1543932973   605811200  1415444586           0 "../tom/slatchr.v"
S     16774 844424931176866  1543932973   605811200  1415444586           0 "../tom/srcdgen.v"
S     34411 844424931176867  1543932973   605811200  1415444586           0 "../tom/srcshift.v"
S     27938 844424931176869  1543932973   606312400  1415444586           0 "../tom/state.v"
S      4480 844424931176870  1543932973   606312400  1415444586           0 "../tom/subsize.v"
S      9438 844424931176871  1543932973   606312400  1415444586           0 "../tom/systolic.v"
S       360 844424931176872  1543932973   606814000  1415444586           0 "../tom/tben.v"
S       287 844424931176873  1543932973   606814000  1415444586           0 "../tom/tbenw.v"
S    242062 844424931176874  1543932973   606814000  1415444586           0 "../tom/tom.v"
S       683 844424931176875  1543932973   606814000  1415444586           0 "../tom/udcnt.v"
S       632 844424931176876  1543932973   607315300  1415444586           0 "../tom/udcnt1.v"
S      7565 844424931176877  1543932973   607315300  1415444586           0 "../tom/up.v"
S       641 844424931176878  1543932973   607315300  1415444586           0 "../tom/upcnt.v"
S       559 844424931176879  1543932973   607315300  1415444586           0 "../tom/upcnt1.v"
S       756 844424931176880  1543932973   607315300  1415444586           0 "../tom/upcnts.v"
S    110861 844424931176881  1543932973   607816500  1415444586           0 "../tom/vid.v"
S     26543 844424931176882  1543932973   607816500  1415444586           0 "../tom/wbk.v"
S      5693 844424931176883  1543932973   607816500  1415444586           0 "../tom/zedcomp.v"
S     21696 844424931176884  1543932973   607816500  1415444586           0 "../tom/zedshift.v"
S   6969384 13792273860338590  1565544942   933580300  1565544942   932950200 "/usr/local/bin/verilator_bin"
T  24142251 2533274791103259  1567473212   814955600  1567473212   814955600 "out/Vemu.cpp"
T   1744407 2533274791103258  1567473212   361966900  1567473212   361966900 "out/Vemu.h"
T      2219 2533274791103263  1567473212   824955700  1567473212   824955700 "out/Vemu.mk"
T       515 2533274791103257  1567473202   525432500  1567473202   525432500 "out/Vemu__Syms.cpp"
T       746 2251799814392600  1567473202   524431400  1567473202   524431400 "out/Vemu__Syms.h"
T      4606 34058472182697683  1567473212   828955600  1567473212   828955600 "out/Vemu__ver.d"
T         0        0  1567473212   828955600  1567473212   828955600 "out/Vemu__verFiles.dat"
T      1257 2251799814392606  1567473212   819955600  1567473212   819955600 "out/Vemu_classes.mk"
